23Na,24Mg,27Al,28Si,39K,44Ca,48Ti,51V,52Cr,54Fe,55Mn,59Co,60Ni,63Cu,66Zn,75As,88Sr,90Zr,93Nb,98Mo,111Cd,120Sn,121Sb,138Ba,139La,140Ce,184W,205Tl,208Pb
,,,,,,,,,,0.0562993345948273,,,,0.9437006654051726,,,,,,,,,,,,,,
,0.167935136975169,,,,,,,,,0.1158491756707864,,,,0.7162156873540445,,,,,,,,,,,,,,
,,,,,,,,,,0.7239246589234618,,,,0.2760753410765381,,,,,,,,,,,,,,
,,,,,,,,,,0.1230662189599458,,,,0.8769337810400543,,,,,,,,,,,,,,
,0.086003962096528,,,,,,,0.0102232885549611,0.2931623454852567,0.1563511826456983,,,,0.4526773478236837,,,,,,,,,,,,,,0.0015818733938719
,,,,,,,,,0.9519441311414788,0.0480558688585211,,,,,,,,,,,,,,,,,,
,,0.4387951246930192,,,,0.5612048753069807,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.972725157403741,,,,,,,,,,,,,,0.027274842596259
,0.1786285838925631,,,,,,,,0.4035810718819534,0.1326930704460963,,,,0.285097273779387,,,,,,,,,,,,,,
,,,,,,,,0.2239443282884861,0.7760556717115138,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.9009007826398084,0.0990992173601917,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.0585206592566693,,,,0.9414793407433306,,,,,,,,,,,,,,
,,,,,,,,,0.4076025353174294,0.0621349783142093,,,,0.530262486368361,,,,,,,,,,,,,,
,0.0815509631104165,,,,,,,,0.3768862544824416,0.0958107731572895,,,0.0047354526724713,0.4395226776746423,,,,,,,,,,,,,,0.0014938789027386
,,,,,,,,,,0.1208626814152979,,,,0.879137318584702,,,,,,,,,,,,,,
,0.1678569410593187,,,,,,,,,0.1284537039003682,,,,0.7036893550403129,,,,,,,,,,,,,,
,,,,,,,,,0.6189902753865948,0.0219364034600084,,,,0.3054337447029528,,,,,,,,,,,,,,0.0536395764504437
,,,,,,,,,,0.235189424061406,,,,0.764810575938594,,,,,,,,,,,,,,
,,,,,,,,,0.4608998274000122,0.2102376801830766,,,,0.3288624924169112,,,,,,,,,,,,,,
,0.1466717266902535,,,,,,,,0.5369099502072799,0.1287890921153826,,,,0.1876292309870838,,,,,,,,,,,,,,
,,,,,,,,,,0.302415508523994,,,,0.6975844914760059,,,,,,,,,,,,,,
,0.0704806379398771,,,,,,,,0.1780904173370804,0.0501294784419177,,,,0.7012994662811247,,,,,,,,,,,,,,
,,,,,,,,,0.3741151297952184,0.1079117583723229,,,,0.5179731118324586,,,,,,,,,,,,,,
,0.0650471423197275,,,,,,,,0.5237524039596831,0.114976277332219,,,,0.2962241763883703,,,,,,,,,,,,,,
,,,,,,,,,,0.6894304829931283,,,,0.2905897674192589,,,,,,,,,,,,,,0.0199797495876127
,,,,,,,,,,0.3433821579311135,,,,0.6566178420688865,,,,,,,,,,,,,,
,,,,,,,,,,0.1534965369933415,,,,0.8465034630066584,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.9226207296902156,,,,,,,,,,,,,,0.0773792703097845
,,,,,,,,,0.8160949162311353,0.1839050837688646,,,,,,,,,,,,,,,,,,
,0.0977641941712343,,,,,,,,0.4363194927497131,0.2076359371807732,,,,0.2582803758982793,,,,,,,,,,,,,,
,,,,,,,,,,0.3986250658285417,,,,0.6013749341714583,,,,,,,,,,,,,,
,,,,,,,,,,0.1793848043721843,,,,0.8206151956278157,,,,,,,,,,,,,,
,,,,,,,,,,0.3506541125609972,,,,0.6493458874390028,,,,,,,,,,,,,,
,0.162352313010704,,,,,,,,0.3414129582324545,0.2936095302935017,,,,0.2026251984633396,,,,,,,,,,,,,,
,0.099441335404238,,,,,,,,0.342374422094322,0.1019244752177914,,,,0.4562597672836484,,,,,,,,,,,,,,
,,,,,,,,,0.4050985110711551,0.1126333113672019,,,,0.473584840982143,,,,,,,,,,,,,,0.0086833365794999
,0.1992871637964533,,,,,,,,0.4401286402248117,0.1922849260197362,,,,0.1682992699589988,,,,,,,,,,,,,,
,0.2722877352239179,,,,,,,,,0.3544736980051826,,,,0.3525662312017525,,,,,,,,,,,,,,0.0206723355691468
,,,,,,,,,,0.0483025678944121,,,,0.923449615019288,,,,,,,,,,,,,,0.0282478170863
,,,,,,,,,,0.0217609140541646,,,,0.9782390859458354,,,,,,,,,,,,,,
,0.0767506499771734,,,,,,,,0.3868275435040794,0.2307550265441759,,,,0.3035351953207205,,,,,,,,,,,,,,0.0021315846538508
,0.1110841581452601,,,,,,,,0.4750573622924471,0.3136613245202726,,,,0.1001971550420201,,,,,,,,,,,,,,
,,,,,,,,,,0.0858442207728579,,,,0.914155779227142,,,,,,,,,,,,,,
,,,,,,,0.0013216796088508,0.175978116434604,0.6662397925188978,0.0025962452119664,0.000611308900221,0.0057747391244072,,,,,,,0.0185629140900489,,,,,,,0.1284536027728076,,0.0004616013381959
,,,,,,,,,,0.1750592242425404,,,,0.8249407757574596,,,,,,,,,,,,,,
,,0.6403469003452482,,,,,,,,0.3596530996547518,,,,,,,,,,,,,,,,,,
,0.0811999394473509,,,,,,,0.0108048991415237,0.2727306522073651,0.1670478478437306,,,,0.4682166613600295,,,,,,,,,,,,,,
,0.0173622510996637,,,,,,,,0.461228771714107,0.0538393555200719,,,0.00510217126241,0.4577997701031186,,,,,,,,,,,,,,0.0046676803006284
,,,,,,,,,,0.2329466450817297,,,,0.7670533549182702,,,,,,,,,,,,,,
,,,,,,,,,,0.6940039138789678,,,,0.3059960861210322,,,,,,,,,,,,,,
,,,,,,,,,,0.3539912814188312,,,,0.6460087185811688,,,,,,,,,,,,,,
,,,,,,,,,,0.4641248135945666,,,,0.5358751864054334,,,,,,,,,,,,,,
,,,,,,,,,0.6063972236226494,0.0743683359331726,,,,0.319234440444178,,,,,,,,,,,,,,
,,,,,,,,,,0.1152988664383362,,,,0.8847011335616638,,,,,,,,,,,,,,
,,,,,,,,,0.4290019991227789,0.0658272568883751,,,,0.4289886163342242,,,,,,,,,,,,,,0.0761821276546217
,0.1517136252004574,,,,,,,,0.37320120014875,0.4012923841464779,,,,0.0679340051755758,,,,,,,,,,,,,,0.0058587853287388
,,,,,,,,,,0.0803647767278861,,,,0.7902911939551371,,,,,,,,,,,,,,0.1293440293169766
,0.1102572606518597,,,,,,,,0.3457707115335436,0.1538499711482519,,,,0.3901220566663447,,,,,,,,,,,,,,
,0.0993565388884105,,,,,,,0.0107674526838534,0.3512953925332996,0.1884537898668751,,,0.003310349198747,0.3468164768288143,,,,,,,,,,,,,,
,,,,,,,,,,0.2592199306961514,,,,0.7407800693038485,,,,,,,,,,,,,,
,,,,,,,,,,0.1112550862773863,,,,0.8887449137226137,,,,,,,,,,,,,,
,,,,,,,,,,0.1748375296276348,,,,0.8251624703723651,,,,,,,,,,,,,,
,,,,,,,,,,0.0150573083060307,,,,0.9849426916939692,,,,,,,,,,,,,,
,,,,,,,,,0.3209226255751737,0.2431290138184019,,,,0.4359483606064244,,,,,,,,,,,,,,
,0.0869543671148225,,,,,,,,0.5770103537982089,0.0502383508623152,,,,0.2857969282246534,,,,,,,,,,,,,,
,0.0931082529155674,,,,,,,0.0138870871489252,0.3125022796067325,0.1508424315977835,,,,0.4296599487309912,,,,,,,,,,,,,,
,,,,,,,,,,0.2682064049321186,,,,0.7317935950678814,,,,,,,,,,,,,,
,,,,,,,,,0.5460151916944049,0.0413419277902497,,,,0.3736342108811281,,,,,,,,,,,,,,0.0390086696342171
,0.0961882869242543,,,,,,,0.0125685534600953,0.2120123992264455,0.6384829035613179,,,,0.0392982819595027,,,,,,,,,,,,,,0.0014495748683841
,,,,,,,,,0.7990322770087152,0.0152866165855187,,,,0.1697394797111648,,,,,,,,,,,,,,0.0159416266946012
,,,,,,,,,,0.3289871849241086,,,,0.6710128150758913,,,,,,,,,,,,,,
,,,,,,,,,,0.2661257112207069,,,,0.7338742887792931,,,,,,,,,,,,,,
,,,,,,,,,0.46678316048314,0.2151219942501995,,,,0.3180948452666605,,,,,,,,,,,,,,
,,,,,,,,,,0.2680143933356031,,,,0.7319856066643968,,,,,,,,,,,,,,
,,,,,,,,,0.5911581004632264,0.0299484311238467,,,,0.3788934684129268,,,,,,,,,,,,,,
,0.1638053250643209,,,,,,,,0.2876775144497112,0.1761334111792843,,,,0.3723837493066835,,,,,,,,,,,,,,
,,,,,,,,,0.7087829859469696,0.064648648488551,,,,0.1986073067060859,,,,,,,,,,,,,,0.0279610588583932
,,,0.5343179601318852,,0.4656820398681148,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.5393433417232937,0.061217250027404,,,,0.3994394082493022,,,,,,,,,,,,,,
,,,,,,,,,,0.3006811054770481,,,,0.6993188945229519,,,,,,,,,,,,,,
,,,,,,,,,0.3579107890703705,0.0541933349491986,,,,0.579094798584539,,,,,,,,,,,,,,0.0088010773958918
,0.0440481307040766,,,,,,,,0.2874679634957958,0.1746844895729936,,,,0.4937994162271338,,,,,,,,,,,,,,
,,0.9555249063871746,,,,0.0284808918417113,,,,0.0071187894430926,,,0.0088754123280214,,,,,,,,,,,,,,,
,0.3416099334420488,,,,,,,,,0.6583900665579511,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.2732537681972014,,,,0.7267462318027986,,,,,,,,,,,,,,
,0.125376640824073,,,,,,,,0.2672969127480929,0.1987471581029361,,,,0.4085792883248978,,,,,,,,,,,,,,
,0.2149487460258085,,,,,,,,0.2389846033425794,0.4962611254212302,,,,0.0498055252103819,,,,,,,,,,,,,,
,0.1010601304984138,,,,,,,,0.5014479624025334,0.1176199756541185,,,,0.2798719314449341,,,,,,,,,,,,,,
,0.1334729248779723,,,,,,,,,0.2283794605120019,,,,0.6381476146100258,,,,,,,,,,,,,,
,0.1235348972170218,0.0086483028656635,,,,,,0.0150825566766782,0.2453629780743512,0.5496006532963963,,,,0.0554168283011768,,,,,,,,,,,,,,0.0023537835687119
,,,,,,,,,,0.6624715875173992,,,,0.3375284124826007,,,,,,,,,,,,,,
,,,,,,,,,0.4345531560522053,0.1662124671883978,,,,0.3992343767593968,,,,,,,,,,,,,,
,0.0607538396612296,,,,,,,0.0268568886788782,0.6228080414177628,0.0658734901004725,,,,0.2237077401416567,,,,,,,,,,,,,,
,,,,,,,,,0.6044035916653255,0.0434590765215542,,,,0.3521373318131202,,,,,,,,,,,,,,
,,,,,,,,,,0.0936052526163533,,,,0.9063947473836468,,,,,,,,,,,,,,
,0.1936068641253246,,,,,,,,,0.2145331277501705,,,,0.5918600081245048,,,,,,,,,,,,,,
,0.0864751932514402,,,,,,,,,0.1749511285636489,,,,0.7287257891351139,,,,,,,,,,,,,,0.0098478890497968
,0.2060240193378829,,,,,,,,0.4563822999823816,0.1208895324511243,,,,0.216704148228611,,,,,,,,,,,,,,
,0.0377001578064205,,,,,,,,0.142143964627164,0.0491291405781653,,,,0.77102673698825,,,,,,,,,,,,,,
,0.2777790052666376,,,,,,,,,0.3040370605188377,,,,0.4181839342145246,,,,,,,,,,,,,,
,,,,,,,,,,0.4009608234910931,,,,0.599039176508907,,,,,,,,,,,,,,
,,,,,,,,,0.6898086262560622,0.043085301652741,,,,0.2671060720911968,,,,,,,,,,,,,,
,,,,,,,0.0008573887317889,0.1507893237467646,0.6659458190951121,0.0028646540057641,,,,,,,,,0.0385798847986319,,,,,,,0.1400581753691119,,0.0009047542528263
,,,,,,,,,0.661800433438541,0.1060621453292591,,,,0.2321374212321998,,,,,,,,,,,,,,
,0.0813212347766686,,,,,,,,0.5590200349812038,0.08001032443937,,,,0.2743371323734732,,,,,,,,,,,,,,0.0053112734292842
,0.0299209573679916,,,,,,,,0.31020498259919,0.181513676501802,,,,0.4737271232422305,,,,,,,,,,,,,,0.0046332602887856
,,,,,,,,,,0.1096844110367985,,,,0.8903155889632014,,,,,,,,,,,,,,
,,,,,,,,,,0.0672219462254163,,,,0.9327780537745836,,,,,,,,,,,,,,
,,,,,,,,,,0.1013428516520221,,,,0.8986571483479778,,,,,,,,,,,,,,
,,,,,,,,,0.4498879646274212,0.0260943437885593,,,,0.5192680843488707,,,,,,,,,,,,,,0.0047496072351487
,,,,,,,,,0.3575219948334773,0.1595820744703937,,,,0.4828959306961289,,,,,,,,,,,,,,
,,,,,,,,,0.8119493068420274,0.0216053490611066,,,,0.149624049694535,,,,,,,,,,,,,,0.0168212944023309
,,,,,,,,,,0.2550138167395914,,,,0.7449861832604086,,,,,,,,,,,,,,
,,,,,,,,,,0.0176602879207913,,,,0.9823397120792088,,,,,,,,,,,,,,
,,,,,,,,,,0.4126893403682568,,,,0.5873106596317431,,,,,,,,,,,,,,
,,,,,,,,,0.452316531546469,0.1168130198586612,,,,0.4308704485948698,,,,,,,,,,,,,,
,,,,,,,,,,0.0460957365483002,,,,0.9539042634517,,,,,,,,,,,,,,
,0.0900043534935062,0.0209434813200228,,,,,,,0.341236668024817,0.2776644215087714,,,,0.2701510756528825,,,,,,,,,,,,,,
,,,,,,,,,0.2781888777641573,0.2183037329284463,,,,0.4889444282762462,,,,,,,,0.0145629610311501,,,,,,
,,,,,,,,,,0.0495825117651501,,,,0.9504174882348498,,,,,,,,,,,,,,
,,0.2462595661167294,,,,,,,0.7537404338832705,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.3410755360285257,0.0511133421246921,,,,0.604657423696959,,,,,,,,,,,,,,0.0031536981498232
,,,,,,,,,,0.1266155975240675,,,,0.8733844024759324,,,,,,,,,,,,,,
,0.0230735403013194,,,,,,,,,0.0410314858864673,,,,0.9348219563350696,,,,,,,,,,,,,,0.0010730174771435
,,,,,,,,,,0.3742466736701623,,,,0.6257533263298377,,,,,,,,,,,,,,
,0.1378130718053145,,,,,,,,0.2989103162778883,0.1900337523010704,,,,0.3732428596157267,,,,,,,,,,,,,,
,,,,,,,,,,0.241248037026249,,,,0.7587519629737509,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.7331463145726801,,,,,,,,,,,,,,,0.2668536854273198
,0.4023118827652096,,,,,,,,,0.2427428673764929,,,,0.3549452498582974,,,,,,,,,,,,,,
,,,,,,,,0.70350942499047,,0.2964905750095299,,,,,,,,,,,,,,,,,,
,0.0534856244382223,,,,,,,,0.3074643599577109,0.1511961474270955,,,,0.4844692217959223,,,,,,,,,,,,,,0.0033846463810488
,,,,,,,,,,0.1050261734631241,,,,0.815486173743463,,,,,,,,,,,,,,0.0794876527934129
