23Na,24Mg,27Al,28Si,39K,44Ca,48Ti,51V,52Cr,54Fe,55Mn,59Co,60Ni,63Cu,66Zn,75As,88Sr,90Zr,93Nb,98Mo,111Cd,120Sn,121Sb,138Ba,139La,140Ce,184W,205Tl,208Pb
,0.1702121188504197,,,,,,,0.0495319097378999,0.3608214516394346,0.4194345197722456,,,,,,,,,,,,,,,,,,
,0.0756647922497135,,,,,,,,0.3951494578063561,0.1857983617712041,,,,0.3433873881727262,,,,,,,,,,,,,,
,,0.4221663669219402,,,,0.5778336330780599,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0.2165772345090495,0.7834227654909505,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.4621692403494556,0.0206913630391831,,,,0.4818252055505898,,,,,,,,,,,,,,0.0353141910607712
,,,,,,,,,0.4024141565875302,0.0841627812582986,,,,0.4222414776984544,,,,,,,0.0911815844557167,,,,,,,
,,,,,,,,,,0.4390027756398896,,,,0.5609972243601103,,,,,,,,,,,,,,
,,,,,,,,0.2169739320369752,0.5387554372623213,0.2442706307007033,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.3007207520954706,0.4473929343058072,,,,0.2518863135987221,,,,,,,,,,,,,,
,,,,,,,,,0.4061437830333039,0.0968718962017104,,,,0.4969843207649856,,,,,,,,,,,,,,
,0.2274235030520085,,,,,,,,0.232398537642355,0.2542400913076691,,,,0.2859378679979674,,,,,,,,,,,,,,
,,,,,,,,,,0.0259056993197046,,,,0.9740943006802952,,,,,,,,,,,,,,
,,,,,,,,,0.4457012936330761,0.0868159931774945,,,,0.4674827131894294,,,,,,,,,,,,,,
,,,,,,,,,,0.1996123048545249,,,,0.800387695145475,,,,,,,,,,,,,,
,,,,,,,,,0.6359500534689744,0.048333091875467,,,,0.3157168546555586,,,,,,,,,,,,,,
,,,,,,,,,,0.0491812784301008,,,,0.9508187215698992,,,,,,,,,,,,,,
,0.05055101384884,0.0184508548769264,,,,,,,0.2756484736620909,0.3061957196583299,,,,0.3491539379538126,,,,,,,,,,,,,,
,,,,,,,,,0.4755062584069757,0.1471740979990649,,,,0.3773196435939594,,,,,,,,,,,,,,
,,,,,,,,,0.5066645297673082,0.1569726520005279,,,,0.3363628182321638,,,,,,,,,,,,,,
,,,,,,,,,,0.6903125242678354,,,,0.3096874757321646,,,,,,,,,,,,,,
,,0.0637203422050555,,,,,,,,0.1468744069433261,,,,0.7894052508516184,,,,,,,,,,,,,,
,,,,,,,,,0.1856230961598151,0.171755583035498,,,,0.6347985827947367,,,,,,,,,,,,,,0.0078227380099503
,,,,,,,,,,0.1968106196329162,,,,0.8031893803670838,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.9352051395442526,,,,,,,,,,,,,,0.0647948604557474
,,,,,,,,,,0.2298463739979395,,,,0.7701536260020604,,,,,,,,,,,,,,
,,,,,,,,,,0.0802966175743765,,,,0.9197033824256234,,,,,,,,,,,,,,
,,,,,,,,,0.378376709223002,0.1009821174500447,,,,0.520641173326953,,,,,,,,,,,,,,
,,,,,,,,,,0.1210402806432217,,,,0.8789597193567782,,,,,,,,,,,,,,
,0.0242190989328461,,,,,,,0.0077205665006464,0.5095168204122675,0.0517959890082056,,,0.0045741377726294,0.4010558062315031,,,,,,,,,,,,,,0.0011175811419014
,0.0336953642436363,,,,,,,0.0081002853293091,0.3252092684627327,0.0959150044734046,,,,0.5370800774909171,,,,,,,,,,,,,,
0.2430524918538784,,,0.7569475081461217,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.6430125332819706,,,,0.3569874667180294,,,,,,,,,,,,,,
,,,,,,,,,,0.4385827350962868,,,,0.5614172649037131,,,,,,,,,,,,,,
,,,,,,,,,0.3891120190685786,0.1587803462096556,,,,0.4521076347217658,,,,,,,,,,,,,,
,,,,,,,,,,0.14338825995086,,,,0.85661174004914,,,,,,,,,,,,,,
,0.1743620205968565,,,,,,,0.0321046279082471,0.4389005875461502,0.2689131034806884,,,,0.0857196604680576,,,,,,,,,,,,,,
,0.2513007982040961,,,,,,,,0.3682922943123365,0.1919688475259183,,,0.0076472907266765,0.1779823335840155,,,,,,,,,,,,,,0.0028084356469567
,0.1444136643360515,0.0103426570862132,,,,,,,0.3908202213749369,0.3496854264553417,,,,0.0992564607896743,,,,,,,,,,,,,,0.0054815699577821
,,,,,,,,,,0.1608396297082066,,,,0.8391603702917932,,,,,,,,,,,,,,
,,,0.6138025306272683,,,,,,,0.1057474690553902,,,,0.2804500003173415,,,,,,,,,,,,,,
,0.1247436334825466,,,,,,,,0.3820709657875603,0.1673906315209268,,,,0.3153848107912445,,,,,,,,,,,,,,0.0104099584177218
,,,,,,,,,0.5403271287424267,,,,,0.4596728712575733,,,,,,,,,,,,,,
,,,,,,,,,,0.3201914058760666,,,,0.6798085941239334,,,,,,,,,,,,,,
,,,,,,,,,0.677800840243367,0.1127217082733238,,,,0.1825277744726322,,,,,,,,,,,,,,0.0269496770106769
,0.0546311456811379,,,,,,,,0.4440330851526539,0.1843591282121643,,,,0.3140786392793269,,,,,,,,,,,,,,0.0028980016747166
,,,,,,,,0.2283695998879473,0.7716304001120526,,,,,,,,,,,,,,,,,,,
,,,,,,,,0.0022952140190503,0.8242306785665819,0.0196205206843075,,,,0.1432136090248608,,,,,,,0.0079502290557238,,,,,,,0.0026897486494755
,,,,,,,,,,0.3102804207258264,,,,0.6897195792741736,,,,,,,,,,,,,,
,,,,,,,,,0.3058899585545141,0.0640282114174005,,,,0.6300818300280853,,,,,,,,,,,,,,
,0.0416771349980728,,,,,,,0.0041500079775749,0.416193438608644,0.088831855031516,,,,0.447891298589392,,,,,,,,,,,,,,0.0012562647948002
,0.0187137192542583,,,,,,,,0.3517186367336153,0.0585375407373628,,,,0.5700296273304233,,,,,,,,,,,,,,0.0010004759443402
,,,,,,,,,0.5932650003801981,0.1566093733695144,,,,0.2501256262502874,,,,,,,,,,,,,,
,0.0887263293765741,,,,,,,,0.3232522033483014,0.1141458320324651,,,,0.4738756352426593,,,,,,,,,,,,,,
,,0.122967850171552,,,,,,0.6086884966805596,,0.2683436531478884,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.9607018217401472,0.0392981782598527,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.0772612267176553,,,,0.9147206437918236,,,,,,,,,,,,,,0.0080181294905211
,0.15489733474558,,,,,,,,0.2667185334542911,0.317016757345111,,,,0.2613673744550178,,,,,,,,,,,,,,
,,,,,,,,0.1064189993097658,0.8935810006902343,,,,,,,,,,,,,,,,,,,
,0.03911383465399,,,,,,,,0.4132087391942888,0.2540772183494184,,,,0.2903608611663864,,,,,,,,,,,,,,0.0032393466359163
,0.0509898712807211,,,,,,,,0.3562345988062093,0.2566467101900831,,,,0.3300828664678966,,,,,,,,,,,,,,0.0060459532550898
,,,,,,,,,0.9212263681048072,0.0787736318951928,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.1316028736539571,,,,0.8683971263460429,,,,,,,,,,,,,,
,,,,,,,,,0.5178677750565345,0.1356622511508502,,,,0.3464699737926154,,,,,,,,,,,,,,
,0.0500749315717584,0.0073242349311893,,,,,,0.0131410275337897,0.4742638453477873,0.1190923684156804,,,,0.3361035921997947,,,,,,,,,,,,,,
,,,,,,,,,,0.339576493724772,,,,0.6604235062752281,,,,,,,,,,,,,,
,,,,,,,,,,0.2667241215504874,,,,0.7332758784495125,,,,,,,,,,,,,,
,,,,,,,,,0.604438836306744,0.0479806711552827,,,,0.3475804925379731,,,,,,,,,,,,,,
,0.1149353108749295,,,,,,,0.0254502277217342,0.4423621812293934,0.2570150129443546,,,,0.160237267229588,,,,,,,,,,,,,,
,,,,,,,,,,0.2471708936819009,,,,0.7528291063180991,,,,,,,,,,,,,,
,0.10737746768222,,,,,,,,0.4896582288971009,0.2050596207694761,,,,0.1979046826512027,,,,,,,,,,,,,,
,,,,,,,,,0.4296513318323002,0.0179734499857972,,,,0.5523752181819026,,,,,,,,,,,,,,
,0.0528666451209491,,,,,,,,0.2609072769111019,0.1158545065368804,,,,0.5703715714310684,,,,,,,,,,,,,,
,,,,,,,,,,0.1203905982376572,,,,0.8796094017623429,,,,,,,,,,,,,,
,,,,,,,,,0.2553946827982881,0.0787410226122395,,,,0.6658642945894723,,,,,,,,,,,,,,
,,,,,,,,,,0.5503787503262112,,,,0.4496212496737888,,,,,,,,,,,,,,
,0.0669858237919848,0.0019705580147962,,,,,,0.0075643501216495,0.4995469473824915,0.1230983742100773,,,0.0014827332279026,0.2821282141570453,,,,,,,0.0161945567495033,,,,,,,0.0010284423445492
,0.0272984296890702,,,,,,,,0.2898269745666142,0.1082958722890945,,,0.0108031580851233,0.5400530620149528,,,,,,,0.0192256891580502,,,,,,,0.0044968141970946
,,,,,,,,,0.602240153248142,0.0725287834440082,,,,0.3252310633078497,,,,,,,,,,,,,,
,0.1590283162416104,,,,,,,,0.3308431271252439,0.2665695320016025,,,,0.243559024631543,,,,,,,,,,,,,,
,,,,,,,,,0.648510310517813,,,,,0.3445737003941055,,,,,,,,,,,,,,0.0069159890880815
,,,,,,,,,,0.2566107884656367,,,,0.7433892115343633,,,,,,,,,,,,,,
,0.248872546689504,,,,,,,,0.619304330896775,0.131823122413721,,,,,,,,,,,,,,,,,,
,,,0.5383749023743389,,0.4616250976256611,,,,,,,,,,,,,,,,,,,,,,,
,0.1235393836804581,,,,,,,,,0.4040290079401521,,,,0.4724316083793898,,,,,,,,,,,,,,
,0.095450385802841,,,,,,,,0.4464564745495301,0.2813839203297574,,,,0.1767092193178714,,,,,,,,,,,,,,
,0.1242956165349214,,,,,,,,0.5075678705795287,0.230763290583407,,,,0.1373732223021428,,,,,,,,,,,,,,
,,,,,,,,,,0.7458269390854257,,,,0.2541730609145742,,,,,,,,,,,,,,
,,,,,,,,,,0.0976392016569646,,,,0.9023607983430354,,,,,,,,,,,,,,
,0.0708754801668472,,,,,,,,0.4000460909860533,0.1935299844364914,,,,0.3355484444106079,,,,,,,,,,,,,,
,,,,,,,,,0.4461942697888988,0.017965799442682,,,,0.5273094100511709,,,,,,,,,,,,,,0.0085305207172481
,0.1642048171287288,,,,,,,,0.3934683295644004,0.3460381845211605,,,,0.0962886687857101,,,,,,,,,,,,,,
,,,,,,,,,,0.016193611238351,,,,0.9838063887616488,,,,,,,,,,,,,,
,,,,,,,,,,0.1839146624986871,,,,0.7708841652079299,,,,,,,,,,,,,,0.0452011722933829
,,,,,,,,,,0.546409567956715,,,,0.453590432043285,,,,,,,,,,,,,,
,0.0602003424119066,,,,,,,,0.2936620643016265,0.2285787979091877,,,,0.417558795377279,,,,,,,,,,,,,,
,,,,,,,,,0.516577330078854,0.0307330005920956,,,,0.4392088549838978,,,,,,,,,,,,,,0.0134808143451525
,,,,,,,,,,0.1064801197278739,,,,0.893519880272126,,,,,,,,,,,,,,
,,,0.508995973104314,,0.491004026895686,,,,,,,,,,,,,,,,,,,,,,,
,0.025571662880312,,,,,,,,0.1646321535680633,0.0434935522059644,,,,0.7663026313456601,,,,,,,,,,,,,,
,,,,,,,,,0.557099952573894,0.2548560434299999,,,,0.188044003996106,,,,,,,,,,,,,,
,,,,,,,,,,0.0646362999573011,,,,0.9353637000426988,,,,,,,,,,,,,,
,,,,,,,,,,0.0411275054796598,,,,0.95887249452034,,,,,,,,,,,,,,
,,,,,,,,0.1355189991702786,0.8644810008297213,,,,,,,,,,,,,,,,,,,
,0.1086861342891178,,,,,,,,0.2238614478267032,0.1426397807684405,,,0.0087005313720373,0.5161121057437009,,,,,,,,,,,,,,
,,,,,,,,,0.8445671723787014,0.0318026655688943,,,,0.1236301620524042,,,,,,,,,,,,,,
,,,,,,,,,,0.1838274406825041,,,,0.816172559317496,,,,,,,,,,,,,,
,,,,,,,,,0.5400007749608563,0.0892576205942261,,,,0.3707416044449175,,,,,,,,,,,,,,
,,,,,,,,,,0.2410626299662873,,,,0.7589373700337125,,,,,,,,,,,,,,
,,,,,,,,,,0.0567389849979417,,,,0.9432610150020584,,,,,,,,,,,,,,
,,,,,,,,0.1146301908009726,0.5472481618969096,,,,,,,,,,,,,,,,,0.3381216473021178,,
,,,,,,,,,,0.5471849214036956,,,,0.4381350273831412,,,,,,,,,,,,,,0.0146800512131632
,,,,,,,,,,0.3043236869460746,,,,0.6956763130539254,,,,,,,,,,,,,,
,0.0795142183049808,,,,,,,,0.2025933961851778,0.2154518281502197,,,,0.4987667379915534,,,,,,,,,,,,,,0.0036738193680679
,0.0755138426501522,,,,,,,0.0188385191703833,0.4408721105759863,0.2242533926697279,,,0.0049537054078358,0.2355684295259144,,,,,,,,,,,,,,
,,,,,,,,,,0.6457673750348595,,,,,,,,,,,,,0.2243947130083677,,,,,0.1298379119567727
,,,,,,,,,,0.3192266182357284,,,,0.6807733817642716,,,,,,,,,,,,,,
,0.1510866019220591,,,,,,,,0.3595332441996596,0.2357829715458368,,,,0.2535971823324443,,,,,,,,,,,,,,
,,,,,,,,,,0.0322394644594027,,,,0.9677605355405972,,,,,,,,,,,,,,
,,,,,,,,,,0.1286893471096009,,,,0.871310652890399,,,,,,,,,,,,,,
,0.5202971415780945,,,,,,,,,0.4797028584219056,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.2684657068299707,,,,0.7315342931700294,,,,,,,,,,,,,,
,,,,,,,,,0.4880675291879439,0.0572440251763032,,,,0.3716428850702759,,,,,,,,,,,,,,0.0830455605654769
,0.1233581024071807,,,,,,,,0.419678869645762,0.1886425131197115,,,,0.2683205148273457,,,,,,,,,,,,,,
,,,,,,,,,0.738551123759109,0.0524271227754742,,,,0.1837238864644612,,,,,,,,,,,,,,0.0252978670009554
,,,,,,,,,0.5879282060822203,0.0394397898270124,,,,0.3726320040907673,,,,,,,,,,,,,,
,,,,,,,,,0.6142655060559925,0.0536800492917509,,,,0.3320544446522565,,,,,,,,,,,,,,
,,,,,,,,,,0.0272996162037453,,,,0.9727003837962548,,,,,,,,,,,,,,
,0.068032326333047,,,,,,,0.0112882578813174,0.3836034990114602,0.1666067737786627,,,,0.3704691429955125,,,,,,,,,,,,,,
,,,,,,,,,0.4100662447293259,0.1403116052559505,,,,0.4496221500147235,,,,,,,,,,,,,,
,,,,,,,,,0.5765138661116328,0.0298292516611364,,,0.0107080068588034,0.3799909660013423,,,,,,,,,,,,,,0.0029579093670849
,,,,,,,,,,0.1692544044305692,,,,0.8307455955694307,,,,,,,,,,,,,,
,,,,,,,,,,0.2434301199185101,,,,0.7565698800814898,,,,,,,,,,,,,,
,,,,,,,,,,0.0918223147205441,,,,0.908177685279456,,,,,,,,,,,,,,
,0.0872713952858546,,,,,,,,0.4011575313925081,0.2553872663236307,,,,0.2561838069980067,,,,,,,,,,,,,,
