23Na,24Mg,27Al,28Si,39K,44Ca,48Ti,51V,52Cr,54Fe,55Mn,59Co,60Ni,63Cu,66Zn,75As,88Sr,90Zr,93Nb,98Mo,111Cd,120Sn,121Sb,138Ba,139La,140Ce,184W,205Tl,208Pb,embedding
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.446707636395102e-16,268435456
,,,,,,,,,,1.8942123083538268e-15,,,,,,,,,,,,,1.890583582923424e-16,,,,,,8389632
,,2.9611176640033847e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,2.951683737060136e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,4.5074910805699425e-15,,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.131954455625814e-16,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0432710642708932e-16,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.529891251563334e-17,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.186724948095283e-17,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.572941542296133e-17,268435456
,,4.67808908279361e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,3.118683493964691e-16,,,,,,,,,,,,,,,,,,,,,256
,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.700857083949e-17,268435456
,,,5.454480408414209e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,,,,,,,2.507773041566519e-15,,,,,,,,,,,,,,,,,,,,512
,,3.998847606295485e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,6.269274556323985e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,3.115204884726632e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,3.043058823535761e-16,,,,,,,,,,,,,,,,,,,,,256
,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.373675566228535e-17,268435456
1.8244410953578888e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,3.086903103896878e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,1.545443460837194e-16,,,,,,,,,,,,,,,,,,,1024
,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.960393467042498e-17,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.976378252790098e-17,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.623213482475162e-16,268435456
,,2.6403649059824207e-16,,,,2.6423668898880085e-16,,,,1.3393298718105083e-16,,,,,,,9.351333816716731e-17,,,,,,,,,,,3.771793163679771e-16,268567620
,,,,,,2.246349822025011e-16,,,,,,,,,,,,,,,,,,,,,,,64
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2085839039453113e-16,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.866918157975867e-17,268435456
,,8.90762465713925e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.227304577737034e-17,268435456
,,2.602629198209419e-16,,,,,,,,,,,,6.453046252301113e-16,,,,,,,,,,,,,,,16388
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.116456420146888e-16,268435456
1.878263110844207e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,5.190664516627619e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.664916017124634e-16,268435456
,7.564858739423537e-16,5.876195530437768e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,6
,,,5.2513645902526455e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
1.7779920853084233e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,4.489235165249641e-15,,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1474525602896212e-16,268435456
,,,,,,,,,,1.903977213333917e-16,,,,,,,,,,,,,,,,,,,1024
,,,,,,,,,,,,,,,,,,,2.6756083840585908e-15,,,,,,,,,,524288
,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.306030431601583e-17,268435456
,,,,,,,,,,,,,,,,,,,,,,1.2436517090887199e-16,,,,,,,4194304
,,2.423384838970835e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,2.970128795104962e-14,,,,,,,4.5952751224425186e-15,1.448448773399054e-16,,,,,,,,,,,,,,,,,,2.6567927784316287e-16,268436996
,,,,,,3.443611241169372e-16,,,,,,,,,,,,,,,,,,,,,,,64
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1801707812465448e-16,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6163254359579225e-16,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.651667396160684e-17,268435456
,,,,,,7.087584171077084e-16,,,,,,,,,,,,,,,,,,,,,,,64
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4944372809320325e-16,268435456
,,,6.0444754155353715e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,5.301926266110803e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,5.7626120646161896e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.850933372228268e-17,268435456
,,,,,,,,,,,,,,,,,,,,,1.2448287238801037e-15,,,,,,,,2097152
,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.933327962057298e-17,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7871785660662626e-16,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.291240185412762e-16,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.090779669786403e-17,268435456
,,5.423367542528088e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,3.149795950185216e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,7.781844730043462e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.882902943723465e-17,268435456
,,,,4.6657702104069803e-14,,,,,,,,,,,,,,,,,,,,,,,,,16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.598771716735799e-17,268435456
1.9844324459394447e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.582786930988204e-17,268435456
,,,,,4.770900672901692e-15,,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,,,,,,,,,,,4.8300367036282944e-15,,,67108864
,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.511436496573485e-17,268435456
,,,,,,,,,,,,,,2.395180281028126e-15,,,,,,,,,,,,,,2.3906373112774847e-15,268451840
,,2.637220263668002e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0114139183135034e-16,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4256695180368897e-16,268435456
2.0087629136284673e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1681166998413627e-16,268435456
,,,,,,,,,,,,,,6.485346744403892e-16,,,,,,,,,,,,,,,16384
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0704489947938985e-16,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.146816889844725e-16,268435456
1.947568129680347e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.650432065615166e-17,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0458540817148613e-16,268435456
,,,,,4.723956351771851e-15,,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0208849822747186e-16,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.713173133732106e-17,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.571706211750613e-17,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.502826438426921e-17,268435456
,,,,,,,,,,1.3497220354856528e-16,,,,,,,,,,,,,,,,,,,1024
,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.962864128133536e-17,268435456
,,,5.429083608822543e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,5.607500788330162e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,,,4.86218108775737e-15,,,,,,,,,,,,,,,,,,,,,,,,32
,,2.0190578034414015e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,6.171881012273748e-15,1.9280601573992202e-13,,,5.336839077355892e-15,1.4140804662330586e-14,,6.292221584480392e-16,4.3147670144901255e-15,1.0744345024479334e-15,,,1.4559351036171626e-15,1.0765153512779437e-15,,,,,,,,,,,3.964535445427786e-17,,,,33580902
,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.62460189117548e-17,268435456
,,3.140362023241968e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
1.828127479588778e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,1.0396556512964011e-16,,,,33554432
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1737694158130963e-16,268435456
1.7743054641024596e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.726687258388665e-17,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0742672044136265e-16,268435456
,,,,,,,,,2.64693994014633e-15,,,,,,,,,,,,,,,,,,,,512
,,5.785000650636525e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,2.3573476030512693e-16,,,,,,,,,,,,,,,,,,,,,,,,,,1.5900087188042119e-16,268435460
,,,,,,1.9148004395409683e-16,,,,,,,,,,,,,,,,,,,,,,,64
,,2.445397335171755e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.951783408895934e-17,268435456
,,2.989419444833139e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,5.736227797670851e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,,,5.2585989612665005e-15,,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.969003525189051e-17,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.100958315483081e-16,268435456
2.3132626114417813e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.833713255935152e-17,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.652902726706202e-17,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,3.194780455647668e-17,,,,33554432
,,1.6778648451084044e-15,,,,6.20652247407877e-16,,,,,,,,,,,,,,,,,,,,,,,68
,,1.7470467738790309e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,2.9882346948891236e-15,,,,,,,,,,,,,,,,,,,,,1.3128696474378696e-16,,,,,6.987643308856072e-16,276824068
,,,,,,1.8963809951421313e-16,,,,,,,,,,,,,,,,,,,,,,,64
,,,,,,,,2.862099705463451e-16,,,,,,,,,,,,,,,,,,,,,256
,,,5.508586685608664e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,1.1464764661898997e-15,8.08443177069584e-15,,,,,,,,,,,,,,,,,,,,,1.3533958573621277e-16,,,,,1.2275258934979826e-16,276824070
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8087037806175377e-16,268435456
,,1.122207634688634e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.261744810323278e-17,268435456
,,5.539719055478375e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,5.896511920493878e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.806648442798739e-17,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.651667396160684e-17,268435456
,,7.146628498630388e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.581551600442685e-17,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1250664091085678e-16,268435456
,,,,,,,,,,1.0518099800348193e-16,,,,,,,,,,,,,,,,,,,1024
,,,,,4.864788896034378e-15,,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8526148696103517e-16,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9464644342229568e-16,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.806648442798739e-17,268435456
,,,,,,,,,,,,,,,,,,1.0566876809190352e-16,,,,,,,,,,,262144
,,6.316444443723408e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.6688875124538e-17,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,4.382029743805375e-17,,,,33554432
,,,,,,2.482732198454076e-16,,,,,,,,,,,,,,,,,,,,,,,64
,,,,,,,,,,,,,,6.461121375326813e-16,,,,,,,,,,,,,,,16384
,,3.2495539911191146e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4023097279487415e-16,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.564331484149569e-17,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.634447279867568e-17,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.126454541069369e-17,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7639314782554253e-16,268435456
,,2.9579730216889697e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,1.902520809941742e-16,,,,,,,,,,,,,,,,,,,,,,,64
,,,5.380731181959206e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,5.511899363619889e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,1.0435917284381232e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,2.808081928709913e-16,,,,,,,,,,,,,,,,,,,,,256
,,3.827537884019738e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8.306030431601583e-17,268435460
,,2.860489362625231e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.760487454996799e-16,268435456
,,,5.2790280219299195e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,2.935960525488049e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,3.278726032393125e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.513906465815735e-17,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6421557487673574e-16,268435456
,,,,,,,,,,,,,,7.204031395961095e-16,,,,,,,,,,,,,,1.3644256104736344e-16,268451840
,,5.498838958074105e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,5.28500378606015e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.304795101056069e-17,268435456
,,1.5615133321581682e-15,,,,,,,3.2797140034976695e-15,,,,,,,,,,,,,,,,,,,4.369329953723147e-16,268435972
,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.919813837400737e-17,268435456
,,2.363636887680103e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0303559770510546e-16,268435456
,,,5.411300828087963e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,,4.606779351897291e-14,,,,,,,,,,,,,,,,,,,,,,,,,16
,,2.520868498034574e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2490511080492594e-16,268435456
,,,,,,,,,,,,,,,,,,,,,2.5916298019616978e-15,,,,,,,,2097152
,,,,4.7711110291742714e-14,,,,,,,,,,,,,,,,,,,,,,,,,16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.598771716735799e-17,268435456
,,,,4.737401967168739e-14,,,,,,,,,,,,,,,,,,,,,,,,,16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.074794884038804e-17,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.290045645853986e-17,268435456
,,1.1542829357590504e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,5.003013632019898e-15,,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,1.2775854604123604e-15,,,,,,,,,,,,,,3.131205944533843e-16,268451840
,,,,,,,,,,,,,,8.972479445399305e-16,,,,,,,,,,,,,,3.118291064868637e-16,268451840
,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.976378252790098e-17,268435456
,,5.212677265511735e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.562456532735216e-16,268435456
,,,,,5.336839077355892e-15,,,,,,,,,,,,,,,,,,,,,,,,32
,,,,5.044996480808488e-14,,,,,,,,,,,,,,,,,,,,,,,,,16
,,,,,4.4657627951212e-15,,,,,,,,,,,,,,,,,,,,,,,,32
,,,6.184535585303823e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,5.665558130420657e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,2.495711612202426e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
5.695936508491209e-15,,3.0357187180318624e-15,,,,,,,,1.6320457062473567e-16,,,,,,,,,,,,,,,,,,,1029
,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.203945064388401e-17,268435456
,,8.690644590127645e-16,,,,,,,,4.496851625270647e-16,,,,,,,,,,,,,,,,,,,1028
,,2.7598610612470767e-16,,,,,,,,1.2423351843723692e-16,,,,,,,,,,,,,,,,,,,1028
,,1.2957915872246266e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,2.8793572165117367e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,1.9866680634078613e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5521244629593514e-16,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5194063803721821e-16,268435456
,,3.027154899922955e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,5.4440199491585454e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2042788056871525e-16,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.859543430374834e-17,268435456
,,1.0731513156570042e-15,,,,5.960930375450282e-16,,,,,,,,,,,,,,,,,,,,,,1.2731591324898676e-16,268435524
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7785685079196965e-16,268435456
,,,,,,,,,,6.795277734766012e-16,,,,,,,,,,,,,,,,,,,1024
,,,,,,,,,,1.269889509799878e-14,,,,,,,,,,,,,,,,,,8.082169611639837e-17,268436480
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2783251673778022e-16,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.023134535159452e-17,268435456
,,3.8101693201136534e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,9.52543859150739e-15,,,,,,,,,,,,,,,,,,,1024
,,,,,,,,,,,,,,,,1.0397269048854225e-16,,,,,,,4.9286081759519156e-17,1.041520281228096e-16,2.237342368987639e-16,,,,58785792
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.114734408517575e-16,268435456
,,2.2275473109357426e-15,,,,2.1757419518294884e-16,,,,,,,,,,,,,,,,,,,,,,,68
,,,,,4.397954750394006e-15,,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0071088892402247e-16,268435456
,,2.8227536548522274e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,1.4920541450881684e-16,,,,,,,,,,,,131072
,,,,,,6.160474109759671e-16,,,,,,,,,,,,,,,,,,,,,,,64
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4686071064923642e-16,268435456
,,7.873039104478342e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,5.554962982283501e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,,,4.562259664784973e-15,,,,,,,,,,,,,,,,,,,,,,,,32
,,3.483127277463851e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,3.009303823664037e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8.495451710825887e-17,268435460
,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.160894773655603e-17,268435456
,,,,,4.7839405525409384e-15,,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.665777092124166e-16,268435456
,,2.8164643702233935e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
2.1694914936611896e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,2.4736991160015103e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.855838130587052e-17,268435456
,,9.567998027067685e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,1.3501937729224461e-15,,,,8.119071083987915e-16,,,,,,,,,,,,,,,,,,,,,,2.2977539763840244e-16,268435524
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.316209423222661e-16,268435456
1.833288559697077e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.884138274268982e-17,268435456
,,2.586905986637332e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.961628797588017e-17,268435456
,,,5.707924783627609e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,5.3882280436726e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,5.414148463967602e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,6.692819462125097e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,7.196686036437882e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,7.346219198108323e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,5.451226308974925e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,8.249053665836974e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,6.567578475549052e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,6.425136907513413e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,6.445651362465095e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,6.185000627435314e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,6.2825769868531236e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,5.560135828820594e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,6.865773293198706e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0869974931248511e-14,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.3732078522663665e-14,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.1199900207134011e-14,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,6.465468851960116e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,5.409905701693492e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,5.746688256926419e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,6.41118803453118e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,6.200459392993593e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,,,,,,,,,,8.182943955153749e-16,,,,,,,,,,,,,,,,,4096
,,,5.684737233030769e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,2.838476866424314e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.823867867243067e-17,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.815257809096517e-17,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4246958791297835e-16,268435456
,,3.1812421206461974e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,5.640626372960484e-15,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.686107628746918e-17,268435456
,,,,,,,,,,,,,2.10993384990164e-16,,,,,,,,,,,,,,,,8192
